사고다발지FID,사고다발지ID,법정동코드,지점코드,시도시군구명,지점명,발생건수,사상자수,사망자수,중상자수,경상자수,부상신고자수,경도,위도,다발지역폴리곤,행정동
6690865,2021028,3011011500,30110001,대전광역시 동구1,대전광역시 동구 용전동(동부네거리 부근),5,5,0,2,3,0,127.4413252,36.35065942,"{""type"":""Polygon"",""coordinates"":[[[127.44312185,36.35065942],[127.44308733,36.35037712],[127.44298509,36.35010567],[127.44281907,36.3498555],[127.44259563,36.34963622],[127.44232338,36.34945626],[127.44201276,36.34932254],[127.44167573,36.34924019],[127.44132522,36.34921239],[127.44097472,36.34924019],[127.44063768,36.34932254],[127.44032707,36.34945626],[127.44005481,36.34963622],[127.43983138,36.3498555],[127.43966535,36.35010567],[127.43956311,36.35037712],[127.43952859,36.35065942],[127.43956311,36.35094172],[127.43966535,36.35121316],[127.43983138,36.35146333],[127.44005481,36.35168261],[127.44032707,36.35186256],[127.44063768,36.35199627],[127.44097472,36.35207862],[127.44132522,36.35210642],[127.44167573,36.35207862],[127.44201276,36.35199627],[127.44232338,36.35186256],[127.44259563,36.35168261],[127.44281907,36.35146333],[127.44298509,36.35121316],[127.44308733,36.35094172],[127.44312185,36.35065942]]]}",가양1동
6689592,2021028,3011010100,30110002,대전광역시 동구2,대전광역시 동구 원동(중앙시장삼거리 부근),4,4,1,0,3,0,127.433996,36.32878623,"{""type"":""Polygon"",""coordinates"":[[[127.43579267,36.32878623],[127.43575815,36.32850385],[127.43565591,36.32823232],[127.43548989,36.32798208],[127.43526645,36.32776274],[127.4349942,36.32758273],[127.43468358,36.32744897],[127.43434655,36.32736661],[127.43399604,36.32733879],[127.43364554,36.32736661],[127.4333085,36.32744897],[127.43299789,36.32758273],[127.43272563,36.32776274],[127.4325022,36.32798208],[127.43233617,36.32823232],[127.43223393,36.32850385],[127.43219941,36.32878623],[127.43223393,36.3290686],[127.43233617,36.32934013],[127.4325022,36.32959037],[127.43272563,36.3298097],[127.43299789,36.3299897],[127.4333085,36.33012346],[127.43364554,36.33020582],[127.43399604,36.33023363],[127.43434655,36.33020582],[127.43468358,36.33012346],[127.4349942,36.3299897],[127.43526645,36.3298097],[127.43548989,36.32959037],[127.43565591,36.32934013],[127.43575815,36.3290686],[127.43579267,36.32878623]]]}",중앙동
6687446,2021028,3014010500,30140001,대전광역시 중구1,대전광역시 중구 대흥동(대흥동네거리 부근),5,5,1,2,2,0,127.4275493,36.32395331,"{""type"":""Polygon"",""coordinates"":[[[127.42934592,36.32395331],[127.4293114,36.32367092],[127.42920916,36.32339937],[127.42904314,36.32314911],[127.4288197,36.32292976],[127.42854745,36.32274974],[127.42823683,36.32261598],[127.4278998,36.3225336],[127.42754929,36.32250579],[127.42719879,36.3225336],[127.42686175,36.32261598],[127.42655114,36.32274974],[127.42627888,36.32292976],[127.42605545,36.32314911],[127.42588942,36.32339937],[127.42578718,36.32367092],[127.42575266,36.32395331],[127.42578718,36.32423571],[127.42588942,36.32450725],[127.42605545,36.3247575],[127.42627888,36.32497685],[127.42655114,36.32515686],[127.42686175,36.32529063],[127.42719879,36.325373],[127.42754929,36.32540081],[127.4278998,36.325373],[127.42823683,36.32529063],[127.42854745,36.32515686],[127.4288197,36.32497685],[127.42904314,36.3247575],[127.42920916,36.32450725],[127.4293114,36.32423571],[127.42934592,36.32395331]]]}",대흥동
6687413,2021028,3014010500,30140002,대전광역시 중구2,대전광역시 중구 대흥동(예술가의집네거리 부근),5,5,0,0,5,0,127.4158635,36.32283676,"{""type"":""Polygon"",""coordinates"":[[[127.41766009,36.32283676],[127.41762557,36.32255436],[127.41752333,36.32228281],[127.4173573,36.32203255],[127.41713387,36.32181319],[127.41686161,36.32163317],[127.416551,36.3214994],[127.41621396,36.32141703],[127.41586346,36.32138921],[127.41551295,36.32141703],[127.41517592,36.3214994],[127.4148653,36.32163317],[127.41459305,36.32181319],[127.41436962,36.32203255],[127.41420359,36.32228281],[127.41410135,36.32255436],[127.41406683,36.32283676],[127.41410135,36.32311916],[127.41420359,36.3233907],[127.41436962,36.32364096],[127.41459305,36.32386031],[127.4148653,36.32404033],[127.41517592,36.32417409],[127.41551295,36.32425646],[127.41586346,36.32428428],[127.41621396,36.32425646],[127.416551,36.32417409],[127.41686161,36.32404033],[127.41713387,36.32386031],[127.4173573,36.32364096],[127.41752333,36.3233907],[127.41762557,36.32311916],[127.41766009,36.32283676]]]}",문화1동
6689593,2021028,3014011400,30140003,대전광역시 중구3,대전광역시 중구 태평동(서대전농협북부지점 부근),5,5,0,0,5,0,127.3959192,36.32299836,"{""type"":""Polygon"",""coordinates"":[[[127.39771582,36.32299836],[127.3976813,36.32271596],[127.39757906,36.32244441],[127.39741303,36.32219415],[127.3971896,36.32197479],[127.39691734,36.32179477],[127.39660673,36.32166101],[127.39626969,36.32157863],[127.39591919,36.32155082],[127.39556868,36.32157863],[127.39523165,36.32166101],[127.39492104,36.32179477],[127.39464878,36.32197479],[127.39442535,36.32219415],[127.39425932,36.32244441],[127.39415708,36.32271596],[127.39412256,36.32299836],[127.39415708,36.32328076],[127.39425932,36.3235523],[127.39442535,36.32380256],[127.39464878,36.32402191],[127.39492104,36.32420193],[127.39523165,36.32433569],[127.39556868,36.32441806],[127.39591919,36.32444587],[127.39626969,36.32441806],[127.39660673,36.32433569],[127.39691734,36.32420193],[127.3971896,36.32402191],[127.39741303,36.32380256],[127.39757906,36.3235523],[127.3976813,36.32328076],[127.39771582,36.32299836]]]}",태평1동
6687351,2021028,3014011500,30140004,대전광역시 중구4,대전광역시 중구 유천동(버드내네거리 부근),4,4,0,0,3,1,127.3918069,36.3171016,"{""type"":""Polygon"",""coordinates"":[[[127.39360355,36.3171016],[127.39356903,36.31681918],[127.39346679,36.31654761],[127.39330076,36.31629734],[127.39307733,36.31607796],[127.39280507,36.31589793],[127.39249446,36.31576415],[127.39215742,36.31568177],[127.39180692,36.31565395],[127.39145641,36.31568177],[127.39111938,36.31576415],[127.39080876,36.31589793],[127.39053651,36.31607796],[127.39031307,36.31629734],[127.39014705,36.31654761],[127.39004481,36.31681918],[127.39001029,36.3171016],[127.39004481,36.31738402],[127.39014705,36.31765559],[127.39031307,36.31790586],[127.39053651,36.31812523],[127.39080876,36.31830526],[127.39111938,36.31843904],[127.39145641,36.31852141],[127.39180692,36.31854923],[127.39215742,36.31852141],[127.39249446,36.31843904],[127.39280507,36.31830526],[127.39307733,36.31812523],[127.39330076,36.31790586],[127.39346679,36.31765559],[127.39356903,36.31738402],[127.39360355,36.3171016]]]}",유천1동
6687294,2021028,3017011000,30170001,대전광역시 서구1,대전광역시 서구 내동(가장네거리 부근),5,5,0,1,4,0,127.3844334,36.33136616,"{""type"":""Polygon"",""coordinates"":[[[127.38623,36.33136616],[127.38619547,36.33108379],[127.38609324,36.33081227],[127.38592721,36.33056204],[127.38570377,36.33034271],[127.38543152,36.3301627],[127.38512091,36.33002895],[127.38478387,36.32994658],[127.38443336,36.32991877],[127.38408286,36.32994658],[127.38374582,36.33002895],[127.38343521,36.3301627],[127.38316296,36.33034271],[127.38293952,36.33056204],[127.38277349,36.33081227],[127.38267126,36.33108379],[127.38263673,36.33136616],[127.38267126,36.33164853],[127.38277349,36.33192004],[127.38293952,36.33217027],[127.38316296,36.3323896],[127.38343521,36.3325696],[127.38374582,36.33270335],[127.38408286,36.33278571],[127.38443336,36.33281352],[127.38478387,36.33278571],[127.38512091,36.33270335],[127.38543152,36.3325696],[127.38570377,36.3323896],[127.38592721,36.33217027],[127.38609324,36.33192004],[127.38619547,36.33164853],[127.38623,36.33136616]]]}",가장동
6690866,2021028,3017010600,30170002,대전광역시 서구2,대전광역시 서구 탄방동(남선공원네거리 부근),4,4,0,4,0,0,127.4018733,36.34494537,"{""type"":""Polygon"",""coordinates"":[[[127.40366996,36.34494537],[127.40363544,36.34466305],[127.4035332,36.34439158],[127.40336717,36.34414139],[127.40314374,36.3439221],[127.40287149,36.34374212],[127.40256087,36.34360839],[127.40222384,36.34352604],[127.40187333,36.34349824],[127.40152283,36.34352604],[127.40118579,36.34360839],[127.40087518,36.34374212],[127.40060292,36.3439221],[127.40037949,36.34414139],[127.40021346,36.34439158],[127.40011122,36.34466305],[127.4000767,36.34494537],[127.40011122,36.34522769],[127.40021346,36.34549916],[127.40037949,36.34574934],[127.40060292,36.34596863],[127.40087518,36.3461486],[127.40118579,36.34628232],[127.40152283,36.34636467],[127.40187333,36.34639248],[127.40222384,36.34636467],[127.40256087,36.34628232],[127.40287149,36.3461486],[127.40314374,36.34596863],[127.40336717,36.34574934],[127.4035332,36.34549916],[127.40363544,36.34522769],[127.40366996,36.34494537]]]}",탄방동
6687279,2021028,3017012800,30170003,대전광역시 서구3,대전광역시 서구 만년동(만년네거리 부근),4,5,0,3,2,0,127.3785203,36.36502385,"{""type"":""Polygon"",""coordinates"":[[[127.38031694,36.36502385],[127.38028242,36.3647416],[127.38018018,36.3644702],[127.38001415,36.36422007],[127.37979072,36.36400084],[127.37951846,36.36382091],[127.37920785,36.36368722],[127.37887082,36.36360489],[127.37852031,36.36357709],[127.3781698,36.36360489],[127.37783277,36.36368722],[127.37752216,36.36382091],[127.3772499,36.36400084],[127.37702647,36.36422007],[127.37686044,36.3644702],[127.3767582,36.3647416],[127.37672368,36.36502385],[127.3767582,36.36530609],[127.37686044,36.36557749],[127.37702647,36.36582761],[127.3772499,36.36604685],[127.37752216,36.36622676],[127.37783277,36.36636046],[127.3781698,36.36644278],[127.37852031,36.36647058],[127.37887082,36.36644278],[127.37920785,36.36636046],[127.37951846,36.36622676],[127.37979072,36.36604685],[127.38001415,36.36582761],[127.38018018,36.36557749],[127.38028242,36.36530609],[127.38031694,36.36502385]]]}",만년동
6689594,2021028,3017011200,30170004,대전광역시 서구4,대전광역시 서구 둔산동(은하수네거리 부근),4,4,0,2,2,0,127.3783165,36.3516015,"{""type"":""Polygon"",""coordinates"":[[[127.38011315,36.3516015],[127.38007863,36.3513192],[127.37997639,36.35104775],[127.37981037,36.35079759],[127.37958693,36.35057831],[127.37931468,36.35039835],[127.37900406,36.35026464],[127.37866703,36.35018229],[127.37831652,36.35015449],[127.37796602,36.35018229],[127.37762898,36.35026464],[127.37731837,36.35039835],[127.37704611,36.35057831],[127.37682268,36.35079759],[127.37665665,36.35104775],[127.37655441,36.3513192],[127.37651989,36.3516015],[127.37655441,36.35188379],[127.37665665,36.35215524],[127.37682268,36.3524054],[127.37704611,36.35262467],[127.37731837,36.35280462],[127.37762898,36.35293834],[127.37796602,36.35302068],[127.37831652,36.35304848],[127.37866703,36.35302068],[127.37900406,36.35293834],[127.37931468,36.35280462],[127.37958693,36.35262467],[127.37981037,36.3524054],[127.37997639,36.35215524],[127.38007863,36.35188379],[127.38011315,36.3516015]]]}",둔산2동
6687179,2021028,3017011100,30170005,대전광역시 서구5,대전광역시 서구 갈마동(갈마네거리 부근),4,4,0,0,4,0,127.3687093,36.35277958,"{""type"":""Polygon"",""coordinates"":[[[127.37050588,36.35277958],[127.37047136,36.35249729],[127.37036912,36.35222584],[127.3702031,36.35197568],[127.36997966,36.3517564],[127.36970741,36.35157645],[127.36939679,36.35144274],[127.36905976,36.35136039],[127.36870925,36.35133259],[127.36835875,36.35136039],[127.36802171,36.35144274],[127.3677111,36.35157645],[127.36743884,36.3517564],[127.36721541,36.35197568],[127.36704938,36.35222584],[127.36694714,36.35249729],[127.36691262,36.35277958],[127.36694714,36.35306187],[127.36704938,36.35333331],[127.36721541,36.35358347],[127.36743884,36.35380274],[127.3677111,36.35398268],[127.36802171,36.3541164],[127.36835875,36.35419874],[127.36870925,36.35422654],[127.36905976,36.35419874],[127.36939679,36.3541164],[127.36970741,36.35398268],[127.36997966,36.35380274],[127.3702031,36.35358347],[127.37036912,36.35333331],[127.37047136,36.35306187],[127.37050588,36.35277958]]]}",갈마1동
6689595,2021028,3020011100,30200001,대전광역시 유성구1,대전광역시 유성구 봉명동(봉명어린이집 부근),4,4,0,0,4,0,127.3402874,36.35040444,"{""type"":""Polygon"",""coordinates"":[[[127.34208405,36.35040444],[127.34204953,36.35012214],[127.34194729,36.34985069],[127.34178126,36.34960052],[127.34155783,36.34938124],[127.34128557,36.34920128],[127.34097496,36.34906756],[127.34063792,36.34898521],[127.34028742,36.34895741],[127.33993691,36.34898521],[127.33959988,36.34906756],[127.33928926,36.34920128],[127.33901701,36.34938124],[127.33879357,36.34960052],[127.33862755,36.34985069],[127.33852531,36.35012214],[127.33849079,36.35040444],[127.33852531,36.35068674],[127.33862755,36.35095819],[127.33879357,36.35120836],[127.33901701,36.35142763],[127.33928926,36.35160759],[127.33959988,36.3517413],[127.33993691,36.35182364],[127.34028742,36.35185145],[127.34063792,36.35182364],[127.34097496,36.3517413],[127.34128557,36.35160759],[127.34155783,36.35142763],[127.34178126,36.35120836],[127.34194729,36.35095819],[127.34204953,36.35068674],[127.34208405,36.35040444]]]}",원신흥동
6805774,2022083,3011011700,30110001,대전광역시 동구1,대전광역시 동구 홍도동(용전네거리 부근),4,5,0,3,2,0,127.4316732,36.34752209,"{""type"":""Polygon"",""coordinates"":[[[127.43346984,36.34752209],[127.43343532,36.34723978],[127.43333308,36.34696832],[127.43316705,36.34671814],[127.43294362,36.34649885],[127.43267136,36.34631888],[127.43236075,36.34618516],[127.43202371,36.34610281],[127.43167321,36.346075],[127.4313227,36.34610281],[127.43098567,36.34618516],[127.43067505,36.34631888],[127.4304028,36.34649885],[127.43017937,36.34671814],[127.43001334,36.34696832],[127.4299111,36.34723978],[127.42987658,36.34752209],[127.4299111,36.3478044],[127.43001334,36.34807586],[127.43017937,36.34832604],[127.4304028,36.34854532],[127.43067505,36.34872528],[127.43098567,36.348859],[127.4313227,36.34894134],[127.43167321,36.34896915],[127.43202371,36.34894134],[127.43236075,36.348859],[127.43267136,36.34872528],[127.43294362,36.34854532],[127.43316705,36.34832604],[127.43333308,36.34807586],[127.43343532,36.3478044],[127.43346984,36.34752209]]]}",홍도동
6807081,2022083,3011010100,30110002,대전광역시 동구2,대전광역시 동구 원동(원동네거리 부근),4,4,0,2,2,0,127.4348416,36.32790799,"{""type"":""Polygon"",""coordinates"":[[[127.43663826,36.32790799],[127.43660374,36.32762561],[127.4365015,36.32735408],[127.43633547,36.32710384],[127.43611204,36.32688449],[127.43583978,36.32670448],[127.43552917,36.32657072],[127.43519213,36.32648836],[127.43484163,36.32646054],[127.43449112,36.32648836],[127.43415409,36.32657072],[127.43384347,36.32670448],[127.43357122,36.32688449],[127.43334779,36.32710384],[127.43318176,36.32735408],[127.43307952,36.32762561],[127.433045,36.32790799],[127.43307952,36.32819037],[127.43318176,36.3284619],[127.43334779,36.32871214],[127.43357122,36.32893148],[127.43384347,36.32911148],[127.43415409,36.32924524],[127.43449112,36.32932761],[127.43484163,36.32935542],[127.43519213,36.32932761],[127.43552917,36.32924524],[127.43583978,36.32911148],[127.43611204,36.32893148],[127.43633547,36.32871214],[127.4365015,36.3284619],[127.43660374,36.32819037],[127.43663826,36.32790799]]]}",중앙동
6805877,2022083,3011010200,30110003,대전광역시 동구3,대전광역시 동구 인동(인동네거리 부근),4,5,0,1,4,0,127.4377561,36.32202074,"{""type"":""Polygon"",""coordinates"":[[[127.43955272,36.32202074],[127.4395182,36.32173834],[127.43941596,36.32146679],[127.43924994,36.32121652],[127.4390265,36.32099716],[127.43875425,36.32081714],[127.43844363,36.32068337],[127.4381066,36.320601],[127.43775609,36.32057318],[127.43740559,36.320601],[127.43706855,36.32068337],[127.43675794,36.32081714],[127.43648568,36.32099716],[127.43626225,36.32121652],[127.43609622,36.32146679],[127.43599398,36.32173834],[127.43595946,36.32202074],[127.43599398,36.32230314],[127.43609622,36.32257469],[127.43626225,36.32282495],[127.43648568,36.3230443],[127.43675794,36.32322432],[127.43706855,36.32335809],[127.43740559,36.32344046],[127.43775609,36.32346827],[127.4381066,36.32344046],[127.43844363,36.32335809],[127.43875425,36.32322432],[127.4390265,36.3230443],[127.43924994,36.32282495],[127.43941596,36.32257469],[127.4395182,36.32230314],[127.43955272,36.32202074]]]}",신인동
6807083,2022083,3014011700,30140001,대전광역시 중구1,대전광역시 중구 산성동(산성네거리 부근),6,6,0,3,2,1,127.3860472,36.30323531,"{""type"":""Polygon"",""coordinates"":[[[127.38784384,36.30323531],[127.38780932,36.30295284],[127.38770708,36.30268122],[127.38754106,36.3024309],[127.38731762,36.30221149],[127.38704537,36.30203142],[127.38673475,36.30189762],[127.38639772,36.30181523],[127.38604721,36.3017874],[127.38569671,36.30181523],[127.38535967,36.30189762],[127.38504906,36.30203142],[127.3847768,36.30221149],[127.38455337,36.3024309],[127.38438734,36.30268122],[127.3842851,36.30295284],[127.38425058,36.30323531],[127.3842851,36.30351778],[127.38438734,36.3037894],[127.38455337,36.30403972],[127.3847768,36.30425912],[127.38504906,36.30443918],[127.38535967,36.30457298],[127.38569671,36.30465537],[127.38604721,36.30468319],[127.38639772,36.30465537],[127.38673475,36.30457298],[127.38704537,36.30443918],[127.38731762,36.30425912],[127.38754106,36.30403972],[127.38770708,36.3037894],[127.38780932,36.30351778],[127.38784384,36.30323531]]]}",산성동
6805745,2022083,3014011500,30140002,대전광역시 중구2,대전광역시 중구 유천동(유천예식장네거리 부근),6,6,0,1,4,1,127.3942242,36.31720294,"{""type"":""Polygon"",""coordinates"":[[[127.39602082,36.31720294],[127.3959863,36.31692052],[127.39588406,36.31664895],[127.39571803,36.31639867],[127.3954946,36.3161793],[127.39522234,36.31599926],[127.39491173,36.31586548],[127.3945747,36.3157831],[127.39422419,36.31575529],[127.39387369,36.3157831],[127.39353665,36.31586548],[127.39322604,36.31599926],[127.39295378,36.3161793],[127.39273035,36.31639867],[127.39256432,36.31664895],[127.39246208,36.31692052],[127.39242756,36.31720294],[127.39246208,36.31748536],[127.39256432,36.31775692],[127.39273035,36.3180072],[127.39295378,36.31822656],[127.39322604,36.31840659],[127.39353665,36.31854037],[127.39387369,36.31862274],[127.39422419,36.31865056],[127.3945747,36.31862274],[127.39491173,36.31854037],[127.39522234,36.31840659],[127.3954946,36.31822656],[127.39571803,36.3180072],[127.39588406,36.31775692],[127.3959863,36.31748536],[127.39602082,36.31720294]]]}",유천1동
6807082,2022083,3014010400,30140003,대전광역시 중구3,대전광역시 중구 중촌동(금성백조아파트 부근),5,5,0,3,2,0,127.4105224,36.34070517,"{""type"":""Polygon"",""coordinates"":[[[127.41231902,36.34070517],[127.4122845,36.34042283],[127.41218226,36.34015135],[127.41201623,36.33990114],[127.4117928,36.33968184],[127.41152054,36.33950186],[127.41120993,36.33936812],[127.41087289,36.33928576],[127.41052239,36.33925796],[127.41017188,36.33928576],[127.40983485,36.33936812],[127.40952423,36.33950186],[127.40925198,36.33968184],[127.40902854,36.33990114],[127.40886252,36.34015135],[127.40876028,36.34042283],[127.40872576,36.34070517],[127.40876028,36.3409875],[127.40886252,36.34125899],[127.40902854,36.34150918],[127.40925198,36.34172849],[127.40952423,36.34190846],[127.40983485,36.34204219],[127.41017188,36.34212455],[127.41052239,36.34215235],[127.41087289,36.34212455],[127.41120993,36.34204219],[127.41152054,36.34190846],[127.4117928,36.34172849],[127.41201623,36.34150918],[127.41218226,36.34125899],[127.4122845,36.3409875],[127.41231902,36.34070517]]]}",중촌동
6807084,2022083,3014010500,30140004,대전광역시 중구4,대전광역시 중구 대흥동(대흥동네거리 부근),4,4,0,0,3,1,127.4280176,36.32495781,"{""type"":""Polygon"",""coordinates"":[[[127.42981428,36.32495781],[127.42977976,36.32467542],[127.42967752,36.32440388],[127.42951149,36.32415363],[127.42928806,36.32393428],[127.4290158,36.32375426],[127.42870519,36.3236205],[127.42836815,36.32353812],[127.42801765,36.32351031],[127.42766714,36.32353812],[127.42733011,36.3236205],[127.42701949,36.32375426],[127.42674724,36.32393428],[127.42652381,36.32415363],[127.42635778,36.32440388],[127.42625554,36.32467542],[127.42622102,36.32495781],[127.42625554,36.32524021],[127.42635778,36.32551174],[127.42652381,36.32576199],[127.42674724,36.32598134],[127.42701949,36.32616135],[127.42733011,36.32629511],[127.42766714,36.32637748],[127.42801765,36.32640529],[127.42836815,36.32637748],[127.42870519,36.32629511],[127.4290158,36.32616135],[127.42928806,36.32598134],[127.42951149,36.32576199],[127.42967752,36.32551174],[127.42977976,36.32524021],[127.42981428,36.32495781]]]}",대흥동
6805881,2022083,3017011000,30170001,대전광역시 서구1,대전광역시 서구 내동(보라이삿짐.개인용달 부근),4,4,0,1,3,0,127.3820167,36.33058847,"{""type"":""Polygon"",""coordinates"":[[[127.38381332,36.33058847],[127.38377879,36.3303061],[127.38367656,36.33003458],[127.38351053,36.32978434],[127.3832871,36.32956501],[127.38301484,36.329385],[127.38270423,36.32925125],[127.38236719,36.32916888],[127.38201669,36.32914107],[127.38166618,36.32916888],[127.38132915,36.32925125],[127.38101853,36.329385],[127.38074628,36.32956501],[127.38052284,36.32978434],[127.38035682,36.33003458],[127.38025458,36.3303061],[127.38022006,36.33058847],[127.38025458,36.33087084],[127.38035682,36.33114236],[127.38052284,36.33139259],[127.38074628,36.33161192],[127.38101853,36.33179192],[127.38132915,36.33192567],[127.38166618,36.33200803],[127.38201669,36.33203585],[127.38236719,36.33200803],[127.38270423,36.33192567],[127.38301484,36.33179192],[127.3832871,36.33161192],[127.38351053,36.33139259],[127.38367656,36.33114236],[127.38377879,36.33087084],[127.38381332,36.33058847]]]}",내동
6807088,2022083,3017011300,30170002,대전광역시 서구2,대전광역시 서구 월평동(헥소미아에너지스테이 부근),4,4,0,1,3,0,127.3626227,36.35841375,"{""type"":""Polygon"",""coordinates"":[[[127.36441929,36.35841375],[127.36438476,36.35813148],[127.36428253,36.35786005],[127.3641165,36.3576099],[127.36389307,36.35739065],[127.36362081,36.35721071],[127.3633102,36.357077],[127.36297316,36.35699467],[127.36262266,36.35696686],[127.36227215,36.35699467],[127.36193512,36.357077],[127.3616245,36.35721071],[127.36135225,36.35739065],[127.36112881,36.3576099],[127.36096279,36.35786005],[127.36086055,36.35813148],[127.36082603,36.35841375],[127.36086055,36.35869602],[127.36096279,36.35896744],[127.36112881,36.35921758],[127.36135225,36.35943683],[127.3616245,36.35961677],[127.36193512,36.35975047],[127.36227215,36.3598328],[127.36262266,36.3598606],[127.36297316,36.3598328],[127.3633102,36.35975047],[127.36362081,36.35961677],[127.36389307,36.35943683],[127.3641165,36.35921758],[127.36428253,36.35896744],[127.36438476,36.35869602],[127.36441929,36.35841375]]]}",월평1동
6807085,2022083,3020011500,30200001,대전광역시 유성구1,대전광역시 유성구 상대동(희망교회 부근),7,7,0,0,6,1,127.3338715,36.34844766,"{""type"":""Polygon"",""coordinates"":[[[127.3356681,36.34844766],[127.33563358,36.34816536],[127.33553134,36.3478939],[127.33536531,36.34764372],[127.33514188,36.34742443],[127.33486962,36.34724447],[127.33455901,36.34711075],[127.33422198,36.3470284],[127.33387147,36.3470006],[127.33352097,36.3470284],[127.33318393,36.34711075],[127.33287332,36.34724447],[127.33260106,36.34742443],[127.33237763,36.34764372],[127.3322116,36.3478939],[127.33210936,36.34816536],[127.33207484,36.34844766],[127.33210936,36.34872997],[127.3322116,36.34900143],[127.33237763,36.3492516],[127.33260106,36.34947088],[127.33287332,36.34965084],[127.33318393,36.34978456],[127.33352097,36.3498669],[127.33387147,36.34989471],[127.33422198,36.3498669],[127.33455901,36.34978456],[127.33486962,36.34965084],[127.33514188,36.34947088],[127.33536531,36.3492516],[127.33553134,36.34900143],[127.33563358,36.34872997],[127.3356681,36.34844766]]]}",상대동
6806225,2022083,3020011100,30200002,대전광역시 유성구2,대전광역시 유성구 봉명동(유성온천역2번출구 부근),5,5,1,0,4,0,127.3407131,36.35246606,"{""type"":""Polygon"",""coordinates"":[[[127.34250974,36.35246606],[127.34247522,36.35218377],[127.34237298,36.35191232],[127.34220695,36.35166216],[127.34198352,36.35144288],[127.34171126,36.35126293],[127.34140065,36.35112921],[127.34106361,36.35104687],[127.34071311,36.35101907],[127.3403626,36.35104687],[127.34002557,36.35112921],[127.33971495,36.35126293],[127.3394427,36.35144288],[127.33921926,36.35166216],[127.33905324,36.35191232],[127.338951,36.35218377],[127.33891648,36.35246606],[127.338951,36.35274835],[127.33905324,36.35301979],[127.33921926,36.35326996],[127.3394427,36.35348922],[127.33971495,36.35366917],[127.34002557,36.35380289],[127.3403626,36.35388523],[127.34071311,36.35391303],[127.34106361,36.35388523],[127.34140065,36.35380289],[127.34171126,36.35366917],[127.34198352,36.35348922],[127.34220695,36.35326996],[127.34237298,36.35301979],[127.34247522,36.35274835],[127.34250974,36.35246606]]]}",온천1동
6805872,2022083,3020011100,30200003,대전광역시 유성구3,대전광역시 유성구 봉명동(삼보들삼거리 부근),4,4,0,1,2,1,127.3536329,36.35708945,"{""type"":""Polygon"",""coordinates"":[[[127.35542948,36.35708945],[127.35539496,36.35680718],[127.35529272,36.35653575],[127.35512669,36.3562856],[127.35490326,36.35606634],[127.354631,36.35588639],[127.35432039,36.35575269],[127.35398336,36.35567035],[127.35363285,36.35564254],[127.35328234,36.35567035],[127.35294531,36.35575269],[127.3526347,36.35588639],[127.35236244,36.35606634],[127.35213901,36.3562856],[127.35197298,36.35653575],[127.35187074,36.35680718],[127.35183622,36.35708945],[127.35187074,36.35737173],[127.35197298,36.35764315],[127.35213901,36.3578933],[127.35236244,36.35811256],[127.3526347,36.35829249],[127.35294531,36.3584262],[127.35328234,36.35850853],[127.35363285,36.35853633],[127.35398336,36.35850853],[127.35432039,36.3584262],[127.354631,36.35829249],[127.35490326,36.35811256],[127.35512669,36.3578933],[127.35529272,36.35764315],[127.35539496,36.35737173],[127.35542948,36.35708945]]]}",온천1동
6807089,2022083,3023010100,30230001,대전광역시 대덕구1,대전광역시 대덕구 오정동(금천축산물도매센터 부근),5,5,0,3,2,0,127.4097514,36.35808266,"{""type"":""Polygon"",""coordinates"":[[[127.41154802,36.35808266],[127.4115135,36.35780038],[127.41141126,36.35752896],[127.41124523,36.35727881],[127.4110218,36.35705955],[127.41074954,36.35687961],[127.41043893,36.3567459],[127.41010189,36.35666357],[127.40975139,36.35663577],[127.40940088,36.35666357],[127.40906385,36.3567459],[127.40875323,36.35687961],[127.40848098,36.35705955],[127.40825754,36.35727881],[127.40809152,36.35752896],[127.40798928,36.35780038],[127.40795476,36.35808266],[127.40798928,36.35836493],[127.40809152,36.35863635],[127.40825754,36.35888649],[127.40848098,36.35910574],[127.40875323,36.35928568],[127.40906385,36.35941938],[127.40940088,36.35950172],[127.40975139,36.35952952],[127.41010189,36.35950172],[127.41043893,36.35941938],[127.41074954,36.35928568],[127.4110218,36.35910574],[127.41124523,36.35888649],[127.41141126,36.35863635],[127.4115135,36.35836493],[127.41154802,36.35808266]]]}",오정동
